source,relative_source,bytes,sha256
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t016.npz,gray32/sgd/seed303/t016.npz,426436,e728fb6e7fa43fd37f8a9d79bca0c38e7cb15441bad3b2ed040a618ecbd00b7c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t017.npz,gray32/sgd/seed303/t017.npz,426470,72b559ba6460186132ed6f29692c5284bb9f29988c4339a1185f2fd8b5ce77b7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t018.npz,gray32/sgd/seed303/t018.npz,426327,7840c6ef9fbc23aa0c10d0142da747c6796451f0c7884a9f7d9b8b8ebfe7e78d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t019.npz,gray32/sgd/seed303/t019.npz,426336,48a648296af6b339a746b026843ad5931aee256fd5bfeb9fe5c0c44b54473f42
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t020.npz,gray32/sgd/seed303/t020.npz,426357,bc440a2058bb888e5afbfebc87fe84654af039bac6779c4ecc4b56e39b66cacb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t021.npz,gray32/sgd/seed303/t021.npz,426333,0e010ca56c410e7babbfd15d7302f7d2dab9ef6225639c152f27f45a62c6e31d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t022.npz,gray32/sgd/seed303/t022.npz,426392,f29088d05464c26ad5e189e4425104f4e3b7c1b9a31c7c0e520215cb902e6ce1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t023.npz,gray32/sgd/seed303/t023.npz,426354,79f81586df7234fd7c01f66f9e012a1c662da1361ea5a882df2900fa840bb0af
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t024.npz,gray32/sgd/seed303/t024.npz,426329,7f433d8ea7915cbd88e20ba8eabe24983de69a4eff3dbefe11ff7c0c44ccc454
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t025.npz,gray32/sgd/seed303/t025.npz,426220,351c43a1de14846413739209ff8b5579bb53d62c806f4dd86717079fd9bd37db
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t026.npz,gray32/sgd/seed303/t026.npz,426260,d66be8a4d193c8ed311ab67dbd5b173492591b9a5b054ca3c28f006b44f49e5f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t027.npz,gray32/sgd/seed303/t027.npz,426188,2414fcc00b666a9e421dfb843891b75d4a52db5e179b402c37fa5700d52cbe5c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t028.npz,gray32/sgd/seed303/t028.npz,426275,95f6ec703e354cf5ef636be4bba592b94f62025cd56b81a286b92711c4f208e4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t029.npz,gray32/sgd/seed303/t029.npz,426347,596f18c6da9cfeefa3e8e6ba8939abad53bae63b7d7f17e2383ce9c3d326ab0a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t030.npz,gray32/sgd/seed303/t030.npz,426175,413412f0b3b8da436f9211fc15eda76224162210323907f22b3e0661d3bb4dfd
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t031.npz,gray32/sgd/seed303/t031.npz,426202,e9e566b253d1100147ea0440de14f5bdded7cabc4fac1a0ac738dbae66ab9d9d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t032.npz,gray32/sgd/seed303/t032.npz,426221,c2613dafed12d868ec7004c69cff13dcc47bf815bd6161403d2ffd78496eb1c1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t033.npz,gray32/sgd/seed303/t033.npz,426317,1aec9d62b452a039ce7966c29920a3a13085a40f57deed8e88234b8255e119e6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t034.npz,gray32/sgd/seed303/t034.npz,426122,ebe4c671f6b90e89bc106bce2f2cc4c1241621c01d3a2810eac11f18061556d9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t035.npz,gray32/sgd/seed303/t035.npz,426099,626a3a8c342e8ff915e76446f62e574784cc3dcc3841ba26c5dab3061c08622c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t036.npz,gray32/sgd/seed303/t036.npz,426144,67e58c599cb1c9a0336df5ea8bf8283ca8337deef68c8a87749f203172e9e9bf
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t037.npz,gray32/sgd/seed303/t037.npz,426106,bf23e90932e8c14d034089b83aabeca53d76cee5bcb2106516a587149b9802f5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t038.npz,gray32/sgd/seed303/t038.npz,426081,683b810a26c5b7fc2fa4d1895ae00e0123b094c777fc3bd316dc1fd8c8f8af04
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t039.npz,gray32/sgd/seed303/t039.npz,426043,bafeaf0b0ee8c5f58fcafe79f55e82abe6edc530aba5bffce234dfae02d693d9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t040.npz,gray32/sgd/seed303/t040.npz,426041,3969d7cd7d4630ee28597ed5df042a80cf44d8b655b1467f9364e125f1dbf1ef
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t041.npz,gray32/sgd/seed303/t041.npz,426122,182585a17cbe34371a8fc151790b111ed82e374824b86da79052e141e7645161
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t042.npz,gray32/sgd/seed303/t042.npz,425983,f5d3db42f40a09cacaa14c45a8b9ff2f2f587d203cc5208243cfd7df50a79b38
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t043.npz,gray32/sgd/seed303/t043.npz,426074,d0c92f4ff0bd2b065cacd2a0cc54183f60bbd05e0a19cf0ef42d25ab3037290a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t044.npz,gray32/sgd/seed303/t044.npz,426031,77cf4b50f5c2e0e6cb395976a99c22a5fa3eefb46563c07cb9bd8eea02dc1ad8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t045.npz,gray32/sgd/seed303/t045.npz,426102,e839fe5eb20c9b546f6f45888085f3a9e4a1dbf8d496467ffb57e1024a2e8297
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t046.npz,gray32/sgd/seed303/t046.npz,426002,81d8802352dcacfe8d7bf3dec2f9539f9807b723d0b32a2a92835e5e90895910
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t047.npz,gray32/sgd/seed303/t047.npz,426023,dcd2ba97f0ab56ed86a173300f3568299b2e8487315836bc1003bbb2357b7bf9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t048.npz,gray32/sgd/seed303/t048.npz,426023,34dd000bfc02ee28905148f1de377a53d6555f61f530d9ce92c72d621560aca9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t049.npz,gray32/sgd/seed303/t049.npz,426003,7b55793daafc8e2474ea33eaa7fd924c748f003674ed12107cabfda371755e89
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed303/t050.npz,gray32/sgd/seed303/t050.npz,425955,0f4065dc4d2658be28f3c4427dbeed7ad49570a05bce17672d59fcb20b9b9ac3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/status.json,gray32/sgd/seed304/status.json,146,3eb113404a0ceece999c0d1e9e52b814f89ab41204958c31e90f8cc37dc66a8a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t000.npz,gray32/sgd/seed304/t000.npz,413740,e2c79458f59c37269c0d3fc2526be0bf7e953968b852f9515bd004ff6a690472
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t001.npz,gray32/sgd/seed304/t001.npz,426070,88aa569a7b63d787d68e4a0c4878b72730ab4fb2e1d217073144e1e076fc2cac
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t002.npz,gray32/sgd/seed304/t002.npz,426361,8998e1cf285a95121bd99f38eabff99f6a92d27915ad6e191d64e5a97d6a18ba
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t003.npz,gray32/sgd/seed304/t003.npz,426247,5235e4a584489e48fd74099dab0324f26f3a60d80ec0389d4978d523c0c3b629
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t004.npz,gray32/sgd/seed304/t004.npz,426387,88c2052e60b10a8d8805fbf20bb784941f948951b58ee8b2ad904c91faf281ca
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t005.npz,gray32/sgd/seed304/t005.npz,426286,98dacb5aea5086691e091bfc6b6830c0f645acb51f129c06f6b709a22f5cda4b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t006.npz,gray32/sgd/seed304/t006.npz,426482,90d57e81f3f4360447c42dc813c23ef19f340a8e9fd1facb17a5c77042d7e537
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t007.npz,gray32/sgd/seed304/t007.npz,426356,313cbca208af90f33126d630ec1ab92779491ceff0447073479df479abb3eb02
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t008.npz,gray32/sgd/seed304/t008.npz,426397,58219035ae6e211375fb34f94e51e9b0790e0bb639643e5ab696788c209b33c2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t009.npz,gray32/sgd/seed304/t009.npz,426438,ff841d8b7dfedaee6af4c246a151ee183e8b5a4e853c5dca62674b3c3f3679d1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t010.npz,gray32/sgd/seed304/t010.npz,426519,2079891aaa9b6d55e1a22db4827c8cf2b066de7113d5a7a83dd9c1702d7ad02f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t011.npz,gray32/sgd/seed304/t011.npz,426387,06ac14fd9a270d8b4bf8f7f1b8343a91ae1bfdee1a2fa61d36dcdea802dcad41
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t012.npz,gray32/sgd/seed304/t012.npz,426343,fa00570aad9e1164b00537d5c4361f9c14440be458b164a6e52cfff6651abe90
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t013.npz,gray32/sgd/seed304/t013.npz,426453,9c31650b51083217bf19e5e87049b2080b77033fc4485715568bef72445e1f92
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t014.npz,gray32/sgd/seed304/t014.npz,426443,359f4d7a213cb3cae6bf02eb5ac7b0a914f42b3fb7ed7a48488b2494d37101e3
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t015.npz,gray32/sgd/seed304/t015.npz,426467,0d9530a47d3f0003766d4ef530a1a64cafe49d62477cf0ee7ff6f589cb0cbe32
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t016.npz,gray32/sgd/seed304/t016.npz,426400,96446b500113be9c63d7cb5d5662a68877f0d278ac7bef9c1f607f4fc81d05c8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t017.npz,gray32/sgd/seed304/t017.npz,426388,6ae20d93327364871e825c602ccc807885366147ea41d2db4bb80a58f9b615bc
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t018.npz,gray32/sgd/seed304/t018.npz,426335,d0bd008e8e602dfe1728a9df6b0d68c08fe84a3172ddaaeba877ea5bab66dbbb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t019.npz,gray32/sgd/seed304/t019.npz,426343,916705fc9560d405f61ab5d908765b3e33d44e60c0b016806856512c1c1aca68
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t020.npz,gray32/sgd/seed304/t020.npz,426296,dd983735537a88cc9dc5c07fd8b33af4d0e25ccf4c2a706ddf25b0ba389a630c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t021.npz,gray32/sgd/seed304/t021.npz,426386,85e441230c47d62046b26cb0866fbf039491a2c4d86ed6a96aa2e7ef3a430a48
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t022.npz,gray32/sgd/seed304/t022.npz,426302,38652bc67db4b9a05c474ec559e900e665aa7916d1128e4c2dddfd8d61fa78db
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t023.npz,gray32/sgd/seed304/t023.npz,426258,d74cedd65289e3b6e01784c3ce47a292b5fcd9e2d2a5f01dcdf259ff5082d79b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t024.npz,gray32/sgd/seed304/t024.npz,426272,d18dff35186e40342d1c4915eb1cb77d1d08bbdf703a80cb1f204f3f93c8a557
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t025.npz,gray32/sgd/seed304/t025.npz,426282,7aa0ba265a71b34ed8a88b11991c8264d619f1724ce90674c6a513ebd53ddb7c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t026.npz,gray32/sgd/seed304/t026.npz,426192,5d1b24934fbd77ce1018bd07fee1f434265949a39c21f4a9e809573ce73743fb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t027.npz,gray32/sgd/seed304/t027.npz,426268,9e18b33518b9884eb73d8ad6224b78314a3d86c4b2fbb2f2f2261c9bea82be61
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t028.npz,gray32/sgd/seed304/t028.npz,426358,3da7af0da38f1f3c5569fada8f08706ba0e14ceb43cbb7faf536c90013a74e9c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t029.npz,gray32/sgd/seed304/t029.npz,426252,18a80d75d3fde9aed0f667816e2aaf0a05800b433f2afcc316628821328eaf28
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t030.npz,gray32/sgd/seed304/t030.npz,426205,f5092293238014d35dd34eb1da7a9fcb15da8aa2f90e48fc16956483d9d85806
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t031.npz,gray32/sgd/seed304/t031.npz,426166,121953ce1b3dd37b5f18f6910d8d1c349dbdc9df5c4e8067243d32dc046cf0b2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t032.npz,gray32/sgd/seed304/t032.npz,426336,5ab707626501dd30ed059b8f8b533f3a205ea714800eb7b7514dfa104d2437e6
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t033.npz,gray32/sgd/seed304/t033.npz,426153,9e4efa6a1bc22c400e8c8836b5bfa7033e4768813aa8834398d7f9233980fe14
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t034.npz,gray32/sgd/seed304/t034.npz,426196,8accc2612546311ad8bbc725ad7db0ce2781ae0d9f2fd826064092380742afd1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t035.npz,gray32/sgd/seed304/t035.npz,426143,88078aaf2235df2c089f2961df9a73bfe07264f8fda4585bcc42354c3c4cde83
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t036.npz,gray32/sgd/seed304/t036.npz,426037,57a134bbd9e241b69a9620cccdd542b4f1e06aadb105bc24fd185ded29819b29
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t037.npz,gray32/sgd/seed304/t037.npz,426117,f27f66de6323e1ee5b6b60dfece6240413b6e04a0e661bd9b9d64010228f19d0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t038.npz,gray32/sgd/seed304/t038.npz,426084,620eee7a689fd4e328328bf15339478f100cdfd4e04d6d63bda0d3ae2ed643ca
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t039.npz,gray32/sgd/seed304/t039.npz,426164,7148ef773fcb6ba0695fdac489017a4fe098fc349fe0733bcec9c2d62fb90c87
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t040.npz,gray32/sgd/seed304/t040.npz,426102,13fd95b48727db33825d0bb6dcfe781c47f27d147fff218753fb629df1c10629
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t041.npz,gray32/sgd/seed304/t041.npz,426279,501f30687ab9d419700bba01fb8903a9e2a04c17b46ec3230c88766c22bccba0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t042.npz,gray32/sgd/seed304/t042.npz,426085,4f1e741f858f5f7de447ba6dff58914ae888d8553bcbf36e8f20fe0688b04b03
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t043.npz,gray32/sgd/seed304/t043.npz,426065,fcbb945fc57dbfd1c6741f7cfd9a5a29bc09825d43574aecc715fc5ba40ee5c1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t044.npz,gray32/sgd/seed304/t044.npz,425998,b018b4fcc42e3c6ea0066a0897c65229587bfb4034a9d7d95cd2365034136ea0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t045.npz,gray32/sgd/seed304/t045.npz,425991,5ea5a323a6f971eefcbc71b69ee533f77e0471faf6ace8777dab17a2d80f67b9
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t046.npz,gray32/sgd/seed304/t046.npz,426096,122bc16e4c4a334afe761f15ca59ad3309a40a1dc8cbe774af7bd121104b2bc5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t047.npz,gray32/sgd/seed304/t047.npz,426085,488276df2115c319e4c1d3163a44e2f27731a06c1f52c6e67f0d20f6d9872ba2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t048.npz,gray32/sgd/seed304/t048.npz,426062,ecf327550f24c7bc4a547458cb4932e1e914c05ccd82b9a35a89d4ebf58a0681
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t049.npz,gray32/sgd/seed304/t049.npz,426023,fa55c0715ab7af9481af158beb5a3cd9300946527f8114636ed82f9032509bd4
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/gray32/sgd/seed304/t050.npz,gray32/sgd/seed304/t050.npz,426042,419343cdc62bd7cc8b15c82c4b988966c21ef28f520c9b8fe807edf302e21c3f
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/labels/seed300.npz,labels/seed300.npz,44364,2de7664c9cb6494f7530ca2df7035b552337337272c7f28175f688c6d12eefdb
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/labels/seed301.npz,labels/seed301.npz,44391,ea33eab4d60e894031bed04c8d86cd4fc6345129d0daff74ebd913ea7389e35c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/labels/seed302.npz,labels/seed302.npz,44371,8d51c194bb2ee6ec6dab943aa49c96a65fedbfb2c79f323f58ede4a50f3b1d66
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/labels/seed303.npz,labels/seed303.npz,44306,3284e883c704f6f6455b107cc53693572df6e817e706b2d7d5f670c6f00ae13c
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/labels/seed304.npz,labels/seed304.npz,44429,f9922f2a14c4810972866cbf8ca1aa40d49a4aebdf091b640accbb236b84af91
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/metadata.json,metadata.json,11089,5c79cfc84a8d76c289f59fb2c15b0affdd731799aa562f0ef96b962bacdeb053
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/per_task.csv,per_task.csv,514377,0b527cbd2037517558f88b8d68cf54e2f0c9dd8d1ccba577d8bc3e736ea7e973
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/status.json,rgb32/adam/seed300/status.json,146,411a2712ed45e326e3483477d9ea1d8137b68c42a5af30ab6422951b61a0240a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t000.npz,rgb32/adam/seed300/t000.npz,1180214,69c13a90b9fe71a5436c2a87984d6d33700b7418b65c6633d06b33fd08687c46
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t001.npz,rgb32/adam/seed300/t001.npz,3454788,0f3a362ea5bfda3f5bc31d56372f56df8119c860086872e99a3acc49782dfb8e
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t002.npz,rgb32/adam/seed300/t002.npz,3456049,dd3acb800b68aa8e20a28f5589b92c681b13407002a08fb1ba42214711351d28
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t003.npz,rgb32/adam/seed300/t003.npz,3449364,a69ab654460e334204f8f2a859d54e7f2433f86cc7a964d082f7ea56a1481341
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t004.npz,rgb32/adam/seed300/t004.npz,3440675,0ed0e24a8dd8bf23e4db03ff8893ed24c7d4a04918577c40773380c39bd38ae2
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t005.npz,rgb32/adam/seed300/t005.npz,3463024,893a7918a2bb9eccba0435aa8a349d869d94d7cf79378d85787f974415a90013
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t006.npz,rgb32/adam/seed300/t006.npz,3456073,3e7ce2e8ab2491a6bd6402cacb7a7d8188e0fa36c8bec81590ced772c8b69d8a
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t007.npz,rgb32/adam/seed300/t007.npz,3456733,a88e9256f9c4103ba75a769108aef7e6ab7e617895be0ce207548b7dc92c9dd1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t008.npz,rgb32/adam/seed300/t008.npz,3440877,5cea62063186ef5ef64262270951c4bf04278f417c32e8bf4b050cf9ff0dcb8b
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t009.npz,rgb32/adam/seed300/t009.npz,3440963,c6fdfd43c9537068f96e808ff38135eab64c332c8ff42a81f21444e331472b33
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t010.npz,rgb32/adam/seed300/t010.npz,3451706,63a1292cdf33d95f676e941e139446b70ca4f4128bfd0d188744eefef59b25e1
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t011.npz,rgb32/adam/seed300/t011.npz,3452756,22611b0223a3890f0a30b4a52facb4d80e92f2f103820f00fc32f9b63c2d04e0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t012.npz,rgb32/adam/seed300/t012.npz,3434851,bb09a7293ab526b222d8ab7c969b2360cbbbeeabca7db681a42cd7e10dd10852
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t013.npz,rgb32/adam/seed300/t013.npz,3444440,ccf963206033b1220b5784f30968128778908116e507c6c7cf9bb4dff8fdbabf
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t014.npz,rgb32/adam/seed300/t014.npz,3427039,2bde8f12628b79ea4efd130cf3e9ce6822e9ba84eae0009eca76185acbd6f4f7
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t015.npz,rgb32/adam/seed300/t015.npz,3440730,0591de621167d2d4dc8ccf403d62e9888f4c3015d0241242ef9d76829520cee5
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t016.npz,rgb32/adam/seed300/t016.npz,3453492,6bcad460a86e4939fb6864f6d8779abd279eea0d350fc478ecd22fc51dda8df8
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t017.npz,rgb32/adam/seed300/t017.npz,3441808,0793aa4601a18f0b7abc17c565ca83e303cacd60f7cea1e9d00d6326291bd96d
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t018.npz,rgb32/adam/seed300/t018.npz,3449142,922d50b94f1e941073914e6d961b70ccf03f00c5694e5ce59e5210c4478c1525
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t019.npz,rgb32/adam/seed300/t019.npz,3449062,7a4eec7b17cd7f9aebbeee2813418d235dc45a4f70c81a5cf2cb694288bb6067
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t020.npz,rgb32/adam/seed300/t020.npz,3440133,8a88fd29d7afd4936f90351a970d2c0fcb0459dca8664105e4c1bf2ae1df1b66
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t021.npz,rgb32/adam/seed300/t021.npz,3462107,69d384955b9bbad69ab8be38ccabb44747e52a49f94b46301dc223da67fb4541
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t022.npz,rgb32/adam/seed300/t022.npz,3446407,c106a9b9be4c7704d5b1a80423035fd178d61b34655226376443d607ac6765d0
/home/issan/Projects/obsidian-research-data/effdisp_imagegeom_0924/raw/rgb32/adam/seed300/t023.npz,rgb32/adam/seed300/t023.npz,3453048,14f0b4abf35980e42838b358af8ed7895ce4fc82287f5fbd1ef466e942578def
